Attaching to opensearch-node1, opensearch-dashboards, opensearch-nginx-keycloak_nginx_1, opensearch-nginx-keycloak_keycloak_1, opensearch-nginx-keycloak_postgres_1
[33mkeycloak_1               |[0m Added 'admin' to '/opt/jboss/keycloak/standalone/configuration/keycloak-add-user.json', restart server to load user
[36mopensearch-dashboards    |[0m {"type":"log","@timestamp":"2022-01-24T16:29:20Z","tags":["debug","config"],"pid":1,"message":"Marking config path as handled: path"}
[36mopensearch-dashboards    |[0m {"type":"log","@timestamp":"2022-01-24T16:29:20Z","tags":["debug","config"],"pid":1,"message":"Marking config path as handled: path"}
[36mopensearch-dashboards    |[0m {"type":"log","@timestamp":"2022-01-24T16:29:20Z","tags":["debug","config"],"pid":1,"message":"Marking config path as handled: csp"}
[36mopensearch-dashboards    |[0m {"type":"log","@timestamp":"2022-01-24T16:29:20Z","tags":["debug","config"],"pid":1,"message":"Marking config path as handled: opensearch"}
[36mopensearch-dashboards    |[0m {"type":"log","@timestamp":"2022-01-24T16:29:20Z","tags":["debug","config"],"pid":1,"message":"Marking config path as handled: logging"}
[36mopensearch-dashboards    |[0m {"type":"log","@timestamp":"2022-01-24T16:29:20Z","tags":["debug","config"],"pid":1,"message":"Marking config path as handled: server"}
[36mopensearch-dashboards    |[0m {"type":"log","@timestamp":"2022-01-24T16:29:20Z","tags":["debug","config"],"pid":1,"message":"Marking config path as handled: plugins"}
[36mopensearch-dashboards    |[0m {"type":"log","@timestamp":"2022-01-24T16:29:20Z","tags":["debug","config"],"pid":1,"message":"Marking config path as handled: dev"}
[36mopensearch-dashboards    |[0m {"type":"log","@timestamp":"2022-01-24T16:29:20Z","tags":["debug","config"],"pid":1,"message":"Marking config path as handled: opensearchDashboards"}
[36mopensearch-dashboards    |[0m {"type":"log","@timestamp":"2022-01-24T16:29:20Z","tags":["debug","config"],"pid":1,"message":"Marking config path as handled: savedObjects"}
[36mopensearch-dashboards    |[0m {"type":"log","@timestamp":"2022-01-24T16:29:20Z","tags":["debug","config"],"pid":1,"message":"Marking config path as handled: migrations"}
[36mopensearch-dashboards    |[0m {"type":"log","@timestamp":"2022-01-24T16:29:20Z","tags":["debug","config"],"pid":1,"message":"Marking config path as handled: uiSettings"}
[36mopensearch-dashboards    |[0m {"type":"log","@timestamp":"2022-01-24T16:29:20Z","tags":["debug","config"],"pid":1,"message":"Marking config path as handled: ops"}
[36mopensearch-dashboards    |[0m {"type":"log","@timestamp":"2022-01-24T16:29:20Z","tags":["debug","config"],"pid":1,"message":"Marking config path as handled: status"}
[36mopensearch-dashboards    |[0m {"type":"log","@timestamp":"2022-01-24T16:29:20Z","tags":["debug","config"],"pid":1,"message":"Marking config path as handled: pid"}
[36mopensearch-dashboards    |[0m {"type":"log","@timestamp":"2022-01-24T16:29:20Z","tags":["debug","config"],"pid":1,"message":"Marking config path as handled: apm_oss"}
[36mopensearch-dashboards    |[0m {"type":"log","@timestamp":"2022-01-24T16:29:20Z","tags":["debug","config"],"pid":1,"message":"Marking config path as handled: console"}
[36mopensearch-dashboards    |[0m {"type":"log","@timestamp":"2022-01-24T16:29:20Z","tags":["debug","config"],"pid":1,"message":"Marking config path as handled: dashboard"}
[36mopensearch-dashboards    |[0m {"type":"log","@timestamp":"2022-01-24T16:29:20Z","tags":["debug","config"],"pid":1,"message":"Marking config path as handled: data"}
[36mopensearch-dashboards    |[0m {"type":"log","@timestamp":"2022-01-24T16:29:20Z","tags":["debug","config"],"pid":1,"message":"Marking config path as handled: home"}
[36mopensearch-dashboards    |[0m {"type":"log","@timestamp":"2022-01-24T16:29:20Z","tags":["debug","config"],"pid":1,"message":"Marking config path as handled: input_control_vis"}
[36mopensearch-dashboards    |[0m {"type":"log","@timestamp":"2022-01-24T16:29:20Z","tags":["debug","config"],"pid":1,"message":"Marking config path as handled: map"}
[36mopensearch-dashboards    |[0m {"type":"log","@timestamp":"2022-01-24T16:29:20Z","tags":["debug","config"],"pid":1,"message":"Marking config path as handled: opensearch_dashboards_legacy"}
[36mopensearch-dashboards    |[0m {"type":"log","@timestamp":"2022-01-24T16:29:20Z","tags":["debug","config"],"pid":1,"message":"Marking config path as handled: map.regionmap"}
[36mopensearch-dashboards    |[0m {"type":"log","@timestamp":"2022-01-24T16:29:20Z","tags":["debug","config"],"pid":1,"message":"Marking config path as handled: map.tilemap"}
[36mopensearch-dashboards    |[0m {"type":"log","@timestamp":"2022-01-24T16:29:20Z","tags":["debug","config"],"pid":1,"message":"Marking config path as handled: timeline"}
[36mopensearch-dashboards    |[0m {"type":"log","@timestamp":"2022-01-24T16:29:20Z","tags":["debug","config"],"pid":1,"message":"Marking config path as handled: usageCollection"}
[36mopensearch-dashboards    |[0m {"type":"log","@timestamp":"2022-01-24T16:29:20Z","tags":["debug","config"],"pid":1,"message":"Marking config path as handled: vis_type_markdown"}
[36mopensearch-dashboards    |[0m {"type":"log","@timestamp":"2022-01-24T16:29:20Z","tags":["debug","config"],"pid":1,"message":"Marking config path as handled: vis_type_metric"}
[36mopensearch-dashboards    |[0m {"type":"log","@timestamp":"2022-01-24T16:29:20Z","tags":["debug","config"],"pid":1,"message":"Marking config path as handled: vis_type_table"}
[36mopensearch-dashboards    |[0m {"type":"log","@timestamp":"2022-01-24T16:29:20Z","tags":["debug","config"],"pid":1,"message":"Marking config path as handled: vis_type_timeline"}
[36mopensearch-dashboards    |[0m {"type":"log","@timestamp":"2022-01-24T16:29:20Z","tags":["debug","config"],"pid":1,"message":"Marking config path as handled: vis_type_timeseries"}
[36mopensearch-dashboards    |[0m {"type":"log","@timestamp":"2022-01-24T16:29:20Z","tags":["debug","config"],"pid":1,"message":"Marking config path as handled: vis_type_tagcloud"}
[36mopensearch-dashboards    |[0m {"type":"log","@timestamp":"2022-01-24T16:29:20Z","tags":["debug","config"],"pid":1,"message":"Marking config path as handled: vis_type_vega"}
[36mopensearch-dashboards    |[0m {"type":"log","@timestamp":"2022-01-24T16:29:20Z","tags":["debug","config"],"pid":1,"message":"Marking config path as handled: vis_type_vislib"}
[36mopensearch-dashboards    |[0m {"type":"log","@timestamp":"2022-01-24T16:29:20Z","tags":["debug","config"],"pid":1,"message":"Marking config path as handled: vis_type_xy"}
[36mopensearch-dashboards    |[0m {"type":"log","@timestamp":"2022-01-24T16:29:20Z","tags":["debug","config"],"pid":1,"message":"Marking config path as handled: opensearch_alerting"}
[36mopensearch-dashboards    |[0m {"type":"log","@timestamp":"2022-01-24T16:29:20Z","tags":["debug","config"],"pid":1,"message":"Marking config path as handled: anomaly_detection_dashboards"}
[36mopensearch-dashboards    |[0m {"type":"log","@timestamp":"2022-01-24T16:29:20Z","tags":["debug","config"],"pid":1,"message":"Marking config path as handled: opensearch_index_management"}
[36mopensearch-dashboards    |[0m {"type":"log","@timestamp":"2022-01-24T16:29:20Z","tags":["debug","config"],"pid":1,"message":"Marking config path as handled: opensearch_reporting"}
[36mopensearch-dashboards    |[0m {"type":"log","@timestamp":"2022-01-24T16:29:20Z","tags":["debug","config"],"pid":1,"message":"Marking config path as handled: opensearch_security"}
[36mopensearch-dashboards    |[0m {"type":"log","@timestamp":"2022-01-24T16:29:20Z","tags":["warning","config","deprecation"],"pid":1,"message":"\"cpu.cgroup.path.override\" is deprecated and has been replaced by \"ops.cGroupOverrides.cpuPath\""}
[36mopensearch-dashboards    |[0m {"type":"log","@timestamp":"2022-01-24T16:29:20Z","tags":["warning","config","deprecation"],"pid":1,"message":"\"cpuacct.cgroup.path.override\" is deprecated and has been replaced by \"ops.cGroupOverrides.cpuAcctPath\""}
[36mopensearch-dashboards    |[0m {"type":"log","@timestamp":"2022-01-24T16:29:20Z","tags":["warning","config","deprecation"],"pid":1,"message":"opensearchDashboards.defaultAppId is deprecated and will be removed in 8.0. Please use the `defaultRoute` advanced setting instead"}
[36mopensearch-dashboards    |[0m {"type":"log","@timestamp":"2022-01-24T16:29:20Z","tags":["debug","http"],"pid":1,"message":"starting NotReady server"}
[36mopensearch-dashboards    |[0m {"type":"log","@timestamp":"2022-01-24T16:29:20Z","tags":["debug","capabilities-service"],"pid":1,"message":"Setting up capabilities service"}
[36mopensearch-dashboards    |[0m {"type":"log","@timestamp":"2022-01-24T16:29:20Z","tags":["debug","opensearch-service"],"pid":1,"message":"Setting up opensearch service"}
[36mopensearch-dashboards    |[0m {"type":"log","@timestamp":"2022-01-24T16:29:21Z","tags":["debug","opensearch-service"],"pid":1,"message":"Checking OpenSearch version"}
[36mopensearch-dashboards    |[0m {"type":"log","@timestamp":"2022-01-24T16:29:21Z","tags":["debug","savedobjects-service"],"pid":1,"message":"Setting up SavedObjects service"}
[36mopensearch-dashboards    |[0m {"type":"log","@timestamp":"2022-01-24T16:29:21Z","tags":["debug","config"],"pid":1,"message":"Marking config path as handled: savedObjects"}
[36mopensearch-dashboards    |[0m {"type":"log","@timestamp":"2022-01-24T16:29:21Z","tags":["debug","config"],"pid":1,"message":"Marking config path as handled: migrations"}
[36mopensearch-dashboards    |[0m {"type":"log","@timestamp":"2022-01-24T16:29:21Z","tags":["debug","ui-settings-service"],"pid":1,"message":"Setting up ui settings service"}
[36mopensearch-dashboards    |[0m {"type":"log","@timestamp":"2022-01-24T16:29:21Z","tags":["debug","config"],"pid":1,"message":"Marking config path as handled: ops"}
[36mopensearch-dashboards    |[0m {"type":"log","@timestamp":"2022-01-24T16:29:21Z","tags":["debug","metrics"],"pid":1,"message":"Refreshing metrics"}
[36mopensearch-dashboards    |[0m {"type":"log","@timestamp":"2022-01-24T16:29:21Z","tags":["debug","config"],"pid":1,"message":"Marking config path as handled: opensearchDashboards"}
[36mopensearch-dashboards    |[0m {"type":"log","@timestamp":"2022-01-24T16:29:21Z","tags":["debug","http-resources"],"pid":1,"message":"setting up HttpResourcesService"}
[36mopensearch-dashboards    |[0m {"type":"log","@timestamp":"2022-01-24T16:29:21Z","tags":["debug","config"],"pid":1,"message":"Marking config path as handled: opensearch"}
[36mopensearch-dashboards    |[0m {"type":"log","@timestamp":"2022-01-24T16:29:21Z","tags":["debug","config"],"pid":1,"message":"Marking config path as handled: server"}
[36mopensearch-dashboards    |[0m {"type":"log","@timestamp":"2022-01-24T16:29:21Z","tags":["debug","config"],"pid":1,"message":"Marking config path as handled: logging"}
[36mopensearch-dashboards    |[0m {"type":"log","@timestamp":"2022-01-24T16:29:21Z","tags":["debug","config"],"pid":1,"message":"Marking config path as handled: savedObjects"}
[36mopensearch-dashboards    |[0m {"type":"log","@timestamp":"2022-01-24T16:29:21Z","tags":["debug","config"],"pid":1,"message":"Marking config path as handled: opensearchDashboards"}
[36mopensearch-dashboards    |[0m {"type":"log","@timestamp":"2022-01-24T16:29:21Z","tags":["debug","plugins-service"],"pid":1,"message":"Setting up plugins service"}
[36mopensearch-dashboards    |[0m {"type":"log","@timestamp":"2022-01-24T16:29:21Z","tags":["info","plugins-system"],"pid":1,"message":"Setting up [44] plugins: [alertingDashboards,usageCollection,opensearchDashboardsUsageCollection,opensearchDashboardsLegacy,mapsLegacy,share,opensearchUiShared,legacyExport,embeddable,expressions,data,home,console,apmOss,management,indexPatternManagement,advancedSettings,savedObjects,securityDashboards,reportsDashboards,indexManagementDashboards,anomalyDetectionDashboards,dashboard,visualizations,visTypeVega,visTypeTimeline,timeline,visTypeTable,visTypeMarkdown,tileMap,regionMap,inputControlVis,ganttChartDashboards,visualize,queryWorkbenchDashboards,bfetch,charts,visTypeVislib,visTypeTagcloud,visTypeTimeseries,visTypeMetric,observabilityDashboards,discover,savedObjectsManagement]"}
[36mopensearch-dashboards    |[0m {"type":"log","@timestamp":"2022-01-24T16:29:21Z","tags":["debug","plugins-system"],"pid":1,"message":"Setting up plugin \"alertingDashboards\"..."}
[36mopensearch-dashboards    |[0m {"type":"log","@timestamp":"2022-01-24T16:29:21Z","tags":["debug","plugins","alertingDashboards"],"pid":1,"message":"Initializing plugin"}
[36mopensearch-dashboards    |[0m {"type":"log","@timestamp":"2022-01-24T16:29:21Z","tags":["debug","plugins-system"],"pid":1,"message":"Setting up plugin \"usageCollection\"..."}
[36mopensearch-dashboards    |[0m {"type":"log","@timestamp":"2022-01-24T16:29:21Z","tags":["debug","plugins","usageCollection"],"pid":1,"message":"Initializing plugin"}
[36mopensearch-dashboards    |[0m {"type":"log","@timestamp":"2022-01-24T16:29:21Z","tags":["debug","config"],"pid":1,"message":"Marking config path as handled: usageCollection"}
[36mopensearch-dashboards    |[0m {"type":"log","@timestamp":"2022-01-24T16:29:21Z","tags":["debug","plugins-system"],"pid":1,"message":"Setting up plugin \"opensearchDashboardsUsageCollection\"..."}
[36mopensearch-dashboards    |[0m {"type":"log","@timestamp":"2022-01-24T16:29:21Z","tags":["debug","plugins","opensearchDashboardsUsageCollection"],"pid":1,"message":"Initializing plugin"}
[36mopensearch-dashboards    |[0m {"type":"log","@timestamp":"2022-01-24T16:29:21Z","tags":["debug","plugins-system"],"pid":1,"message":"Setting up plugin \"opensearchDashboardsLegacy\"..."}
[36mopensearch-dashboards    |[0m {"type":"log","@timestamp":"2022-01-24T16:29:21Z","tags":["debug","plugins","opensearchDashboardsLegacy"],"pid":1,"message":"Initializing plugin"}
[36mopensearch-dashboards    |[0m {"type":"log","@timestamp":"2022-01-24T16:29:21Z","tags":["debug","plugins-system"],"pid":1,"message":"Setting up plugin \"mapsLegacy\"..."}
[36mopensearch-dashboards    |[0m {"type":"log","@timestamp":"2022-01-24T16:29:21Z","tags":["debug","plugins","mapsLegacy"],"pid":1,"message":"Initializing plugin"}
[36mopensearch-dashboards    |[0m {"type":"log","@timestamp":"2022-01-24T16:29:21Z","tags":["debug","config"],"pid":1,"message":"Marking config path as handled: map"}
[36mopensearch-dashboards    |[0m {"type":"log","@timestamp":"2022-01-24T16:29:21Z","tags":["debug","plugins-system"],"pid":1,"message":"Setting up plugin \"share\"..."}
[36mopensearch-dashboards    |[0m {"type":"log","@timestamp":"2022-01-24T16:29:21Z","tags":["debug","plugins","share"],"pid":1,"message":"Initializing plugin"}
[36mopensearch-dashboards    |[0m {"type":"log","@timestamp":"2022-01-24T16:29:21Z","tags":["debug","plugins-system"],"pid":1,"message":"Setting up plugin \"opensearchUiShared\"..."}
[36mopensearch-dashboards    |[0m {"type":"log","@timestamp":"2022-01-24T16:29:21Z","tags":["debug","plugins","opensearchUiShared"],"pid":1,"message":"Initializing plugin"}
[36mopensearch-dashboards    |[0m {"type":"log","@timestamp":"2022-01-24T16:29:21Z","tags":["debug","plugins-system"],"pid":1,"message":"Setting up plugin \"legacyExport\"..."}
[36mopensearch-dashboards    |[0m {"type":"log","@timestamp":"2022-01-24T16:29:21Z","tags":["debug","plugins","legacyExport"],"pid":1,"message":"Initializing plugin"}
[36mopensearch-dashboards    |[0m {"type":"log","@timestamp":"2022-01-24T16:29:21Z","tags":["debug","plugins-system"],"pid":1,"message":"Setting up plugin \"embeddable\"..."}
[36mopensearch-dashboards    |[0m {"type":"log","@timestamp":"2022-01-24T16:29:21Z","tags":["debug","plugins","embeddable"],"pid":1,"message":"Initializing plugin"}
[36mopensearch-dashboards    |[0m {"type":"log","@timestamp":"2022-01-24T16:29:21Z","tags":["debug","plugins-system"],"pid":1,"message":"Setting up plugin \"expressions\"..."}
[36mopensearch-dashboards    |[0m {"type":"log","@timestamp":"2022-01-24T16:29:21Z","tags":["debug","plugins","expressions"],"pid":1,"message":"Initializing plugin"}
[36mopensearch-dashboards    |[0m {"type":"log","@timestamp":"2022-01-24T16:29:21Z","tags":["debug","plugins-system"],"pid":1,"message":"Setting up plugin \"data\"..."}
[36mopensearch-dashboards    |[0m {"type":"log","@timestamp":"2022-01-24T16:29:21Z","tags":["debug","plugins","data"],"pid":1,"message":"Initializing plugin"}
[36mopensearch-dashboards    |[0m {"type":"log","@timestamp":"2022-01-24T16:29:21Z","tags":["debug","config"],"pid":1,"message":"Marking config path as handled: data"}
[36mopensearch-dashboards    |[0m {"type":"log","@timestamp":"2022-01-24T16:29:21Z","tags":["debug","plugins","data","data"],"pid":1,"message":"Register strategy opensearch"}
[36mopensearch-dashboards    |[0m {"type":"log","@timestamp":"2022-01-24T16:29:22Z","tags":["debug","config"],"pid":1,"message":"Marking config path as handled: data"}
[36mopensearch-dashboards    |[0m {"type":"log","@timestamp":"2022-01-24T16:29:22Z","tags":["debug","plugins-system"],"pid":1,"message":"Setting up plugin \"home\"..."}
[36mopensearch-dashboards    |[0m {"type":"log","@timestamp":"2022-01-24T16:29:22Z","tags":["debug","plugins","home"],"pid":1,"message":"Initializing plugin"}
[36mopensearch-dashboards    |[0m {"type":"log","@timestamp":"2022-01-24T16:29:22Z","tags":["debug","plugins-system"],"pid":1,"message":"Setting up plugin \"console\"..."}
[36mopensearch-dashboards    |[0m {"type":"log","@timestamp":"2022-01-24T16:29:22Z","tags":["debug","plugins","console"],"pid":1,"message":"Initializing plugin"}
[36mopensearch-dashboards    |[0m {"type":"log","@timestamp":"2022-01-24T16:29:22Z","tags":["debug","config"],"pid":1,"message":"Marking config path as handled: console"}
[36mopensearch-dashboards    |[0m {"type":"log","@timestamp":"2022-01-24T16:29:22Z","tags":["debug","plugins-system"],"pid":1,"message":"Setting up plugin \"apmOss\"..."}
[36mopensearch-dashboards    |[0m {"type":"log","@timestamp":"2022-01-24T16:29:22Z","tags":["debug","plugins","apmOss"],"pid":1,"message":"Initializing plugin"}
[36mopensearch-dashboards    |[0m {"type":"log","@timestamp":"2022-01-24T16:29:22Z","tags":["debug","config"],"pid":1,"message":"Marking config path as handled: apm_oss"}
[36mopensearch-dashboards    |[0m {"type":"log","@timestamp":"2022-01-24T16:29:22Z","tags":["debug","plugins-system"],"pid":1,"message":"Setting up plugin \"management\"..."}
[36mopensearch-dashboards    |[0m {"type":"log","@timestamp":"2022-01-24T16:29:22Z","tags":["debug","plugins","management"],"pid":1,"message":"Initializing plugin"}
[36mopensearch-dashboards    |[0m {"type":"log","@timestamp":"2022-01-24T16:29:22Z","tags":["debug","plugins","management"],"pid":1,"message":"management: Setup"}
[36mopensearch-dashboards    |[0m {"type":"log","@timestamp":"2022-01-24T16:29:22Z","tags":["debug","plugins-system"],"pid":1,"message":"Setting up plugin \"indexPatternManagement\"..."}
[36mopensearch-dashboards    |[0m {"type":"log","@timestamp":"2022-01-24T16:29:22Z","tags":["debug","plugins","indexPatternManagement"],"pid":1,"message":"Initializing plugin"}
[36mopensearch-dashboards    |[0m {"type":"log","@timestamp":"2022-01-24T16:29:22Z","tags":["debug","plugins-system"],"pid":1,"message":"Setting up plugin \"advancedSettings\"..."}
[36mopensearch-dashboards    |[0m {"type":"log","@timestamp":"2022-01-24T16:29:22Z","tags":["debug","plugins","advancedSettings"],"pid":1,"message":"Initializing plugin"}
[36mopensearch-dashboards    |[0m {"type":"log","@timestamp":"2022-01-24T16:29:22Z","tags":["debug","plugins","advancedSettings"],"pid":1,"message":"advancedSettings: Setup"}
[36mopensearch-dashboards    |[0m {"type":"log","@timestamp":"2022-01-24T16:29:22Z","tags":["debug","plugins-system"],"pid":1,"message":"Setting up plugin \"savedObjects\"..."}
[36mopensearch-dashboards    |[0m {"type":"log","@timestamp":"2022-01-24T16:29:22Z","tags":["debug","plugins","savedObjects"],"pid":1,"message":"Initializing plugin"}
[36mopensearch-dashboards    |[0m {"type":"log","@timestamp":"2022-01-24T16:29:22Z","tags":["debug","plugins-system"],"pid":1,"message":"Setting up plugin \"securityDashboards\"..."}
[36mopensearch-dashboards    |[0m {"type":"log","@timestamp":"2022-01-24T16:29:22Z","tags":["debug","plugins","securityDashboards"],"pid":1,"message":"Initializing plugin"}
[36mopensearch-dashboards    |[0m {"type":"log","@timestamp":"2022-01-24T16:29:22Z","tags":["debug","plugins","securityDashboards"],"pid":1,"message":"opendistro_security: Setup"}
[36mopensearch-dashboards    |[0m {"type":"log","@timestamp":"2022-01-24T16:29:22Z","tags":["debug","config"],"pid":1,"message":"Marking config path as handled: opensearch_security"}
[36mopensearch-dashboards    |[0m {"type":"log","@timestamp":"2022-01-24T16:29:22Z","tags":["debug","plugins","securityDashboards"],"pid":1,"message":"openId auth 'verify_hostnames' option is off."}
[36mopensearch-dashboards    |[0m {"type":"log","@timestamp":"2022-01-24T16:29:22Z","tags":["debug","plugins-system"],"pid":1,"message":"Setting up plugin \"reportsDashboards\"..."}
[36mopensearch-dashboards    |[0m {"type":"log","@timestamp":"2022-01-24T16:29:22Z","tags":["debug","plugins","reportsDashboards"],"pid":1,"message":"Initializing plugin"}
[36mopensearch-dashboards    |[0m {"type":"log","@timestamp":"2022-01-24T16:29:22Z","tags":["debug","plugins","reportsDashboards"],"pid":1,"message":"reports-dashboards: Setup"}
[36mopensearch-dashboards    |[0m {"type":"log","@timestamp":"2022-01-24T16:29:22Z","tags":["debug","config"],"pid":1,"message":"Marking config path as handled: opensearch_reporting"}
[36mopensearch-dashboards    |[0m {"type":"log","@timestamp":"2022-01-24T16:29:22Z","tags":["debug","plugins","reportsDashboards"],"pid":1,"message":"Setup complete"}
[36mopensearch-dashboards    |[0m {"type":"log","@timestamp":"2022-01-24T16:29:22Z","tags":["debug","plugins-system"],"pid":1,"message":"Setting up plugin \"indexManagementDashboards\"..."}
[36mopensearch-dashboards    |[0m {"type":"log","@timestamp":"2022-01-24T16:29:22Z","tags":["debug","plugins","indexManagementDashboards"],"pid":1,"message":"Initializing plugin"}
[36mopensearch-dashboards    |[0m {"type":"log","@timestamp":"2022-01-24T16:29:22Z","tags":["debug","plugins-system"],"pid":1,"message":"Setting up plugin \"anomalyDetectionDashboards\"..."}
[36mopensearch-dashboards    |[0m {"type":"log","@timestamp":"2022-01-24T16:29:22Z","tags":["debug","plugins","anomalyDetectionDashboards"],"pid":1,"message":"Initializing plugin"}
[36mopensearch-dashboards    |[0m {"type":"log","@timestamp":"2022-01-24T16:29:22Z","tags":["debug","plugins-system"],"pid":1,"message":"Setting up plugin \"dashboard\"..."}
[36mopensearch-dashboards    |[0m {"type":"log","@timestamp":"2022-01-24T16:29:22Z","tags":["debug","plugins","dashboard"],"pid":1,"message":"Initializing plugin"}
[36mopensearch-dashboards    |[0m {"type":"log","@timestamp":"2022-01-24T16:29:22Z","tags":["debug","plugins","dashboard"],"pid":1,"message":"dashboard: Setup"}
[36mopensearch-dashboards    |[0m {"type":"log","@timestamp":"2022-01-24T16:29:22Z","tags":["debug","plugins-system"],"pid":1,"message":"Setting up plugin \"visualizations\"..."}
[36mopensearch-dashboards    |[0m {"type":"log","@timestamp":"2022-01-24T16:29:22Z","tags":["debug","plugins","visualizations"],"pid":1,"message":"Initializing plugin"}
[36mopensearch-dashboards    |[0m {"type":"log","@timestamp":"2022-01-24T16:29:22Z","tags":["debug","plugins","visualizations"],"pid":1,"message":"visualizations: Setup"}
[36mopensearch-dashboards    |[0m {"type":"log","@timestamp":"2022-01-24T16:29:22Z","tags":["debug","plugins-system"],"pid":1,"message":"Setting up plugin \"visTypeVega\"..."}
[36mopensearch-dashboards    |[0m {"type":"log","@timestamp":"2022-01-24T16:29:22Z","tags":["debug","plugins","visTypeVega"],"pid":1,"message":"Initializing plugin"}
[36mopensearch-dashboards    |[0m {"type":"log","@timestamp":"2022-01-24T16:29:22Z","tags":["debug","plugins-system"],"pid":1,"message":"Setting up plugin \"visTypeTimeline\"..."}
[36mopensearch-dashboards    |[0m {"type":"log","@timestamp":"2022-01-24T16:29:22Z","tags":["debug","plugins","visTypeTimeline"],"pid":1,"message":"Initializing plugin"}
[36mopensearch-dashboards    |[0m {"type":"log","@timestamp":"2022-01-24T16:29:22Z","tags":["debug","config"],"pid":1,"message":"Marking config path as handled: vis_type_timeline"}
[36mopensearch-dashboards    |[0m {"type":"log","@timestamp":"2022-01-24T16:29:22Z","tags":["debug","config"],"pid":1,"message":"Marking config path as handled: vis_type_timeline"}
[36mopensearch-dashboards    |[0m {"type":"log","@timestamp":"2022-01-24T16:29:23Z","tags":["debug","plugins-system"],"pid":1,"message":"Setting up plugin \"timeline\"..."}
[36mopensearch-dashboards    |[0m {"type":"log","@timestamp":"2022-01-24T16:29:23Z","tags":["debug","plugins","timeline"],"pid":1,"message":"Initializing plugin"}
[36mopensearch-dashboards    |[0m {"type":"log","@timestamp":"2022-01-24T16:29:23Z","tags":["debug","plugins-system"],"pid":1,"message":"Setting up plugin \"visTypeTable\"..."}
[36mopensearch-dashboards    |[0m {"type":"log","@timestamp":"2022-01-24T16:29:23Z","tags":["debug","plugins","visTypeTable"],"pid":1,"message":"Initializing plugin"}
[36mopensearch-dashboards    |[0m {"type":"log","@timestamp":"2022-01-24T16:29:23Z","tags":["debug","plugins-system"],"pid":1,"message":"Setting up plugin \"visTypeMarkdown\"..."}
[36mopensearch-dashboards    |[0m {"type":"log","@timestamp":"2022-01-24T16:29:23Z","tags":["debug","plugins","visTypeMarkdown"],"pid":1,"message":"Initializing plugin"}
[36mopensearch-dashboards    |[0m {"type":"log","@timestamp":"2022-01-24T16:29:23Z","tags":["debug","plugins-system"],"pid":1,"message":"Setting up plugin \"tileMap\"..."}
[36mopensearch-dashboards    |[0m {"type":"log","@timestamp":"2022-01-24T16:29:23Z","tags":["debug","plugins","tileMap"],"pid":1,"message":"Initializing plugin"}
[36mopensearch-dashboards    |[0m {"type":"log","@timestamp":"2022-01-24T16:29:23Z","tags":["debug","plugins-system"],"pid":1,"message":"Setting up plugin \"regionMap\"..."}
[36mopensearch-dashboards    |[0m {"type":"log","@timestamp":"2022-01-24T16:29:23Z","tags":["debug","plugins","regionMap"],"pid":1,"message":"Initializing plugin"}
[36mopensearch-dashboards    |[0m {"type":"log","@timestamp":"2022-01-24T16:29:23Z","tags":["debug","plugins-system"],"pid":1,"message":"Setting up plugin \"inputControlVis\"..."}
[36mopensearch-dashboards    |[0m {"type":"log","@timestamp":"2022-01-24T16:29:23Z","tags":["debug","plugins","inputControlVis"],"pid":1,"message":"Initializing plugin"}
[36mopensearch-dashboards    |[0m {"type":"log","@timestamp":"2022-01-24T16:29:23Z","tags":["debug","plugins-system"],"pid":1,"message":"Setting up plugin \"ganttChartDashboards\"..."}
[36mopensearch-dashboards    |[0m {"type":"log","@timestamp":"2022-01-24T16:29:23Z","tags":["debug","plugins","ganttChartDashboards"],"pid":1,"message":"Initializing plugin"}
[36mopensearch-dashboards    |[0m {"type":"log","@timestamp":"2022-01-24T16:29:23Z","tags":["debug","plugins","ganttChartDashboards"],"pid":1,"message":"gantt_vis: Setup"}
[36mopensearch-dashboards    |[0m {"type":"log","@timestamp":"2022-01-24T16:29:23Z","tags":["debug","plugins-system"],"pid":1,"message":"Setting up plugin \"visualize\"..."}
[36mopensearch-dashboards    |[0m {"type":"log","@timestamp":"2022-01-24T16:29:23Z","tags":["debug","plugins","visualize"],"pid":1,"message":"Initializing plugin"}
[36mopensearch-dashboards    |[0m {"type":"log","@timestamp":"2022-01-24T16:29:23Z","tags":["debug","plugins","visualize"],"pid":1,"message":"visualize: Setup"}
[36mopensearch-dashboards    |[0m {"type":"log","@timestamp":"2022-01-24T16:29:23Z","tags":["debug","plugins-system"],"pid":1,"message":"Setting up plugin \"queryWorkbenchDashboards\"..."}
[36mopensearch-dashboards    |[0m {"type":"log","@timestamp":"2022-01-24T16:29:23Z","tags":["debug","plugins","queryWorkbenchDashboards"],"pid":1,"message":"Initializing plugin"}
[36mopensearch-dashboards    |[0m {"type":"log","@timestamp":"2022-01-24T16:29:23Z","tags":["debug","plugins","queryWorkbenchDashboards"],"pid":1,"message":"queryWorkbenchDashboards: Setup"}
[36mopensearch-dashboards    |[0m {"type":"log","@timestamp":"2022-01-24T16:29:23Z","tags":["debug","plugins-system"],"pid":1,"message":"Setting up plugin \"bfetch\"..."}
[36mopensearch-dashboards    |[0m {"type":"log","@timestamp":"2022-01-24T16:29:23Z","tags":["debug","plugins","bfetch"],"pid":1,"message":"Initializing plugin"}
